idClass,idStudent,score
10,28,5.35
56,28,0.57
57,28,1.47
44,28,3.47
9,29,8.69
10,29,5.54
56,29,8.27
57,29,0.47
44,29,6.74
9,30,6.84
10,30,3.03
56,30,0.96
57,30,2.17
44,30,6.41
9,31,8.25
10,31,8.38
56,31,4.44
57,31,8.58
44,31,5.59
9,32,5.51
10,32,5.26
56,32,9.39
57,32,8.15
44,32,7.89
9,33,7.12
10,33,9.62
56,33,3.88
57,33,1.07
44,33,7.03
9,34,9.6
10,34,6.02
56,34,2.18
57,34,5.37
44,34,2.67
9,35,2.58
10,35,7.0
56,35,4.13
57,35,7.44
44,35,7.85
9,36,6.56
10,36,2.4
56,36,8.84
57,36,9.01
44,36,2.4
9,37,6.15
10,37,4.8
56,37,0.59
57,37,0.17
44,37,0.28
9,38,0.91
10,38,4.29
56,38,4.57
57,38,9.49
44,38,4.48
9,39,5.51
10,39,0.64
56,39,0.19
57,39,7.81
44,39,2.65
9,40,9.91
10,40,4.25
56,40,7.41
57,40,1.2
44,40,2.89
9,41,3.56
10,41,1.7
56,41,1.27
57,41,5.0
44,41,4.4
9,42,4.18
10,42,4.3
56,42,6.77
57,42,6.71
44,42,0.11
9,43,2.28
10,43,1.62
56,43,6.02
57,43,8.67
44,43,3.4
9,44,6.3
10,44,4.35
56,44,9.86
57,44,5.09
44,44,2.75
9,45,8.7
10,45,6.9
56,45,0.13
57,45,1.71
44,45,1.39
9,46,7.09
10,46,0.39
56,46,5.92
57,46,1.22
44,46,3.56
9,47,0.16
10,47,7.36
56,47,7.54
57,47,4.9
44,47,3.14
9,48,2.84
10,48,9.34
56,48,9.15
57,48,8.84
44,48,5.29
9,49,0.27
10,49,4.34
56,49,2.37
57,49,2.9
44,49,2.05
9,50,7.5
10,50,5.85
56,50,9.01
57,50,2.68
44,50,8.69
9,51,4.68
10,51,0.76
56,51,5.27
57,51,6.62
44,51,0.06
9,52,3.91
10,52,8.75
56,52,3.53
57,52,4.35
44,52,2.36
9,53,5.21
10,53,4.29
56,53,7.87
57,53,9.87
44,53,7.01
9,54,9.32
10,54,1.31
56,54,3.98
57,54,6.23
44,54,4.4
9,55,6.62
10,55,4.27
56,55,1.22
57,55,2.17
44,55,6.1
9,56,4.66
10,56,7.85
56,56,1.83
57,56,1.21
44,56,2.41
9,57,5.53
10,57,0.21
56,57,4.48
57,57,2.78
44,57,8.09
9,58,0.83
10,58,7.04
56,58,4.06
57,58,5.59
44,58,2.75
9,59,2.71
10,59,5.01
56,59,4.09
57,59,7.05
44,59,6.3
9,60,0.37
10,60,5.95
56,60,9.36
57,60,0.36
44,60,6.75
9,61,0.14
10,61,8.25
56,61,0.53
57,61,6.29
44,61,8.08
9,62,3.92
10,62,7.33
56,62,2.26
57,62,7.41
44,62,0.72
9,63,9.31
10,63,7.26
56,63,9.41
57,63,6.87
44,63,8.18
9,64,8.85
10,64,8.05
56,64,3.78
57,64,7.15
44,64,9.03
9,65,0.19
10,65,8.62
56,65,4.91
57,65,0.78
44,65,0.46
9,66,4.07
10,66,2.7
56,66,2.78
57,66,4.76
44,66,5.66
9,67,2.89
10,67,5.39
56,67,5.67
57,67,8.73
44,67,2.16
9,68,4.66
10,68,4.71
56,68,3.35
57,68,7.1
44,68,9.53
9,69,4.61
10,69,3.89
56,69,6.74
57,69,8.8
44,69,3.68
9,70,5.24
10,70,3.01
56,70,4.83
57,70,8.97
44,70,9.39
9,71,2.13
10,71,6.44
56,71,6.22
57,71,2.91
44,71,4.2
9,72,5.6
10,72,1.52
56,72,6.32
57,72,0.23
44,72,4.86
9,73,9.5
10,73,9.43
56,73,7.44
57,73,6.36
44,73,8.34
9,74,4.06
10,74,9.85
56,74,1.05
57,74,2.51
44,74,8.46
9,75,0.74
10,75,3.84
56,75,7.11
57,75,7.13
44,75,7.35
9,76,3.74
10,76,4.34
56,76,9.36
57,76,5.0
44,76,4.58
9,77,9.68
10,77,3.26
56,77,8.14
57,77,1.91
44,77,6.73
9,78,2.9
10,78,3.45
56,78,7.53
57,78,0.98
44,78,7.46
9,79,6.38
10,79,3.16
56,79,5.92
57,79,2.65
44,79,0.84
9,80,1.24
10,80,9.84
56,80,9.38
57,80,6.75
44,80,0.02
9,81,6.81
10,81,8.27
56,81,2.27
57,81,8.72
44,81,4.32
9,82,7.67
10,82,3.73
56,82,4.85
57,82,3.0
44,82,2.27
9,83,0.46
10,83,9.78
56,83,9.04
57,83,3.11
44,83,1.06
9,84,9.93
10,84,3.83
56,84,2.95
57,84,8.74
44,84,5.83
9,85,3.28
10,85,9.79
56,85,0.58
57,85,6.01
44,85,3.08
9,86,7.61
10,86,0.46
56,86,7.71
57,86,5.53
44,86,5.97
9,87,9.27
10,87,3.5
56,87,0.03
57,87,2.17
44,87,2.53
9,88,2.85
10,88,7.32
56,88,2.65
57,88,3.01
44,88,2.47
9,89,5.1
10,89,7.11
56,89,0.96
57,89,5.66
44,89,8.4
9,90,6.61
10,90,0.68
56,90,1.63
57,90,0.03
44,90,9.92
9,91,8.51
10,91,0.43
56,91,0.41
57,91,1.33
44,91,6.62
9,92,5.84
10,92,4.42
56,92,9.44
57,92,1.69
44,92,6.13
9,93,8.31
10,93,7.85
56,93,6.67
57,93,0.58
44,93,6.85
9,94,0.92
10,94,2.55
56,94,6.39
57,94,4.09
44,94,2.98
9,95,3.72
10,95,0.59
56,95,8.55
57,95,2.21
44,95,7.97
9,96,4.19
10,96,1.29
56,96,2.12
57,96,3.1
44,96,5.73
9,97,6.24
10,97,2.64
56,97,1.62
57,97,6.55
44,97,1.68
9,98,0.48
10,98,1.89
56,98,6.6
57,98,8.02
44,98,9.0
9,99,6.26
10,99,7.03
56,99,0.24
57,99,9.65
44,99,5.01
9,100,8.26
10,100,2.94
56,100,6.02
57,100,3.29
44,100,6.9
9,101,6.89
10,101,7.78
56,101,3.43
57,101,7.36
44,101,8.43
9,102,7.51
10,102,9.32
56,102,4.11
57,102,0.15
44,102,2.04
9,103,4.85
10,103,8.88
56,103,9.28
57,103,9.93
44,103,3.56
9,104,4.95
10,104,8.52
56,104,8.68
57,104,3.64
44,104,2.51
9,105,0.02
10,105,8.35
56,105,9.82
57,105,0.28
44,105,0.93
9,106,2.16
10,106,4.67
56,106,8.71
57,106,7.39
44,106,8.66
9,107,5.88
10,107,6.33
56,107,8.78
57,107,4.92
44,107,9.32
9,108,4.33
10,108,5.09
56,108,0.52
57,108,1.52
44,108,8.62
9,109,9.3
10,109,0.55
56,109,6.1
57,109,6.14
44,109,7.22
9,110,1.83
10,110,5.07
56,110,1.2
57,110,6.68
44,110,2.64
9,111,5.23
10,111,8.65
56,111,6.11
57,111,8.68
44,111,3.42
9,112,7.63
10,112,8.86
56,112,3.98
57,112,2.62
44,112,1.6
9,113,3.72
10,113,5.4
56,113,6.28
57,113,0.11
44,113,7.74
9,114,7.82
10,114,9.09
56,114,3.09
57,114,3.42
44,114,2.51
9,115,3.63
10,115,10.0
56,115,4.74
57,115,1.9
44,115,1.32
9,116,5.53
10,116,6.08
56,116,0.11
57,116,4.18
44,116,9.48
9,117,9.59
10,117,1.46
56,117,1.43
57,117,6.79
44,117,6.59
9,118,0.69
10,118,4.76
56,118,6.86
57,118,5.61
44,118,4.06
9,119,6.66
10,119,0.34
56,119,5.25
57,119,3.02
44,119,9.06
9,120,5.05
10,120,8.54
56,120,1.75
57,120,0.84
44,120,8.45
9,121,5.53
10,121,4.89
56,121,3.52
57,121,2.81
44,121,9.31
9,122,3.38
10,122,0.75
56,122,4.94
57,122,1.75
44,122,9.69
9,123,2.67
10,123,6.57
56,123,0.12
57,123,8.63
44,123,6.27
9,124,8.93
10,124,5.1
56,124,10.0
57,124,1.62
44,124,7.33
9,125,2.13
10,125,1.84
56,125,7.57
57,125,2.04
44,125,5.26
9,126,4.69
10,126,0.33
56,126,1.1
57,126,4.93
44,126,0.94
9,127,7.54
10,127,0.96
56,127,7.38
57,127,5.38
44,127,2.08
9,128,7.91
10,128,3.39
56,128,9.28
57,128,8.98
44,128,3.52
9,129,2.12
10,129,0.25
56,129,3.24
57,129,3.11
44,129,1.32
9,130,6.47
10,130,9.67
56,130,9.16
57,130,0.38
44,130,7.39
9,131,3.23
10,131,1.9
56,131,6.94
57,131,3.96
44,131,6.26
9,132,4.44
10,132,7.54
56,132,6.88
57,132,4.73
44,132,6.1
9,133,6.11
10,133,0.07
56,133,4.12
57,133,9.3
44,133,2.77
9,134,4.96
10,134,4.17
56,134,9.74
57,134,0.62
44,134,6.89
9,135,8.77
10,135,3.58
56,135,1.82
57,135,5.51
44,135,3.64
9,136,8.49
10,136,9.54
56,136,3.0
57,136,0.51
44,136,7.33
9,137,9.05
10,137,7.57
56,137,4.9
57,137,3.66
44,137,0.22
9,138,7.57
10,138,3.12
56,138,5.62
57,138,7.67
44,138,6.16
9,139,3.79
10,139,6.47
56,139,6.43
57,139,0.41
44,139,5.37
9,140,0.76
10,140,9.26
56,140,1.26
57,140,0.3
44,140,1.91
9,141,2.55
10,141,1.91
56,141,0.98
57,141,0.75
44,141,3.55
9,142,6.32
10,142,9.87
56,142,6.35
57,142,3.72
44,142,3.24
9,143,8.43
10,143,6.02
56,143,3.83
57,143,6.47
44,143,9.34
9,144,9.82
10,144,4.34
56,144,4.59
57,144,2.7
44,144,6.13
9,145,6.68
10,145,0.24
56,145,1.44
57,145,2.09
44,145,7.27
9,146,4.09
10,146,6.93
56,146,0.31
57,146,1.1
44,146,3.69
9,147,2.91
10,147,7.11
56,147,1.56
57,147,3.58
44,147,6.64
9,148,5.71
10,148,4.4
56,148,2.37
57,148,8.69
44,148,7.68
9,149,8.95
10,149,5.13
56,149,5.28
57,149,0.37
44,149,8.99
9,150,1.74
10,150,6.95
56,150,3.5
57,150,1.34
44,150,1.91
9,151,6.89
10,151,1.07
56,151,6.9
57,151,6.69
44,151,6.16
9,152,0.47
10,152,6.7
56,152,8.04
57,152,6.01
44,152,4.48
9,153,6.07
10,153,8.23
56,153,9.62
57,153,6.05
44,153,4.29
9,154,9.87
10,154,1.16
56,154,1.34
57,154,6.81
44,154,3.01
9,155,0.98
10,155,0.65
56,155,4.02
57,155,0.68
44,155,5.69
9,156,5.8
10,156,7.76
56,156,7.82
57,156,5.35
44,156,0.06
9,157,0.84
10,157,3.67
56,157,2.46
57,157,2.46
44,157,4.14
9,158,9.67
10,158,3.8
56,158,2.8
57,158,5.98
44,158,3.63
9,159,9.89
10,159,0.06
56,159,7.95
57,159,7.93
44,159,4.11
9,160,6.02
10,160,0.57
56,160,8.9
57,160,7.05
44,160,2.24
9,161,2.41
10,161,9.27
56,161,3.69
57,161,1.08
44,161,5.34
9,162,3.9
10,162,3.49
56,162,5.98
57,162,8.61
44,162,0.37
9,163,8.44
10,163,0.86
56,163,4.99
57,163,2.74
44,163,2.52
9,164,2.8
10,164,4.36
56,164,9.21
57,164,0.47
44,164,0.59
9,165,0.23
10,165,5.68
56,165,5.48
57,165,5.93
44,165,5.43
9,166,2.53
10,166,4.89
56,166,3.6
57,166,8.52
44,166,0.62
9,167,9.98
10,167,4.98
56,167,5.07
57,167,1.88
44,167,4.85
9,168,2.47
10,168,4.97
56,168,3.28
57,168,9.54
44,168,9.17
9,169,1.99
10,169,4.25
56,169,4.32
57,169,8.67
44,169,9.17
9,170,7.79
10,170,3.41
56,170,1.07
57,170,0.74
44,170,1.9
9,171,8.98
10,171,9.25
56,171,6.4
57,171,0.71
44,171,4.42
9,172,0.42
10,172,4.4
56,172,5.31
57,172,5.48
44,172,7.18
9,173,6.5
10,173,7.37
56,173,4.9
57,173,6.32
44,173,7.45
9,174,4.85
10,174,8.25
56,174,3.05
57,174,5.26
44,174,4.11
9,175,9.05
10,175,7.02
56,175,3.72
57,175,5.82
44,175,9.18
9,176,1.83
10,176,3.07
56,176,8.27
57,176,7.14
44,176,3.01
9,177,0.78
10,177,1.95
56,177,1.77
57,177,4.33
44,177,0.26
9,178,3.7
10,178,6.17
56,178,0.89
57,178,9.38
44,178,7.46
9,179,7.92
10,179,6.94
56,179,5.26
57,179,1.97
44,179,2.63
9,180,0.52
10,180,2.69
56,180,2.29
57,180,2.37
44,180,1.3
9,181,6.95
10,181,4.1
56,181,6.34
57,181,2.78
44,181,9.87
9,182,8.59
10,182,8.77
56,182,8.59
57,182,3.79
44,182,3.16
9,183,8.28
10,183,7.28
56,183,3.91
57,183,7.08
44,183,4.15
9,184,6.63
10,184,1.22
56,184,1.3
57,184,4.64
44,184,4.03
9,185,7.05
10,185,0.63
56,185,7.1
57,185,6.03
44,185,1.57
9,186,5.02
10,186,6.99
56,186,3.69
57,186,6.86
44,186,5.32
9,187,6.53
10,187,2.26
56,187,3.99
57,187,0.21
44,187,0.44
9,188,4.5
10,188,0.67
56,188,0.6
57,188,9.5
44,188,2.71
9,189,4.59
10,189,9.04
56,189,7.14
57,189,0.04
44,189,9.69
9,190,8.17
10,190,9.86
56,190,0.34
57,190,5.92
44,190,2.36
9,191,9.0
10,191,2.05
56,191,7.43
57,191,2.25
44,191,6.09
9,192,0.12
10,192,3.4
56,192,6.34
57,192,2.31
44,192,2.5
9,193,6.8
10,193,2.54
56,193,2.47
57,193,3.64
44,193,2.74
9,194,5.61
10,194,7.14
56,194,4.14
57,194,0.91
44,194,7.98
9,195,3.54
10,195,1.3
56,195,6.69
57,195,2.75
44,195,1.1
9,196,9.35
10,196,0.79
56,196,3.07
57,196,1.52
44,196,0.89
9,197,2.93
10,197,2.78
56,197,1.5
57,197,9.69
44,197,6.12
9,198,2.82
10,198,8.45
56,198,2.53
57,198,6.95
44,198,3.42
9,199,9.37
10,199,5.86
56,199,0.69
57,199,1.18
44,199,0.58
9,200,2.26
10,200,4.38
56,200,5.81
57,200,3.92
44,200,4.48
9,201,2.82
10,201,3.43
56,201,6.74
57,201,9.33
44,201,3.16
9,202,5.29
10,202,5.61
56,202,7.38
57,202,0.43
44,202,7.09
9,203,5.58
10,203,6.94
56,203,9.14
57,203,3.95
44,203,0.47
9,204,9.22
10,204,1.66
56,204,4.95
57,204,5.83
44,204,2.18
9,205,4.24
10,205,9.35
56,205,5.62
57,205,6.55
44,205,9.72
9,206,8.92
10,206,7.23
56,206,6.17
57,206,3.46
44,206,8.61
9,207,6.82
10,207,3.32
56,207,9.16
57,207,5.41
44,207,9.7
9,208,4.77
10,208,2.67
56,208,3.55
57,208,0.89
44,208,0.93
9,209,3.28
10,209,3.92
56,209,4.49
57,209,1.49
44,209,8.77
9,210,9.53
10,210,4.13
56,210,6.45
57,210,5.23
44,210,3.4
9,211,4.6
10,211,9.4
56,211,0.91
57,211,4.67
44,211,0.91
9,212,9.42
10,212,0.87
56,212,4.19
57,212,5.89
44,212,2.83
9,213,1.49
10,213,9.64
56,213,7.24
57,213,7.64
44,213,8.33
9,214,8.78
10,214,8.48
56,214,0.87
57,214,1.32
44,214,9.44
9,215,9.75
10,215,4.09
56,215,4.68
57,215,5.07
44,215,5.79
9,216,8.07
10,216,1.69
56,216,3.9
57,216,3.05
44,216,5.96
9,217,3.48
10,217,0.55
56,217,0.65
57,217,1.59
44,217,8.8
9,218,3.38
10,218,6.79
56,218,9.66
57,218,4.37
44,218,3.35
9,219,1.97
10,219,8.5
56,219,9.23
57,219,0.4
44,219,3.06
9,220,3.41
10,220,3.25
56,220,5.06
57,220,8.73
44,220,1.85
9,221,9.08
10,221,7.19
56,221,1.61
57,221,2.19
44,221,9.22
9,222,4.51
10,222,1.82
56,222,3.12
57,222,5.97
44,222,3.87
9,223,3.56
10,223,8.28
56,223,6.75
57,223,3.32
44,223,8.31
9,224,3.27
10,224,3.11
56,224,9.04
57,224,6.83
44,224,2.11
9,225,8.2
10,225,8.42
56,225,2.05
57,225,5.04
44,225,8.37
9,226,0.42
10,226,6.2
56,226,1.18
57,226,7.39
44,226,6.73
9,227,6.56
10,227,2.45
56,227,3.56
57,227,0.12
44,227,8.94
9,228,1.13
10,228,3.4
56,228,1.67
57,228,1.85
44,228,4.59
9,229,4.27
10,229,3.72
56,229,5.1
57,229,9.14
44,229,7.23
9,230,5.58
10,230,1.11
56,230,5.22
57,230,3.49
44,230,1.77
9,231,8.47
10,231,2.69
56,231,0.77
57,231,8.04
44,231,1.96
9,232,5.33
10,232,9.2
56,232,4.25
57,232,1.33
44,232,5.34
9,233,3.41
10,233,6.28
56,233,7.39
57,233,6.29
44,233,1.02
9,234,9.92
10,234,3.61
56,234,7.71
57,234,8.81
44,234,1.48
9,235,5.92
10,235,5.89
56,235,3.89
57,235,0.42
44,235,9.73
9,236,4.48
10,236,0.67
56,236,2.13
57,236,4.4
44,236,8.39
9,237,0.94
10,237,6.4
56,237,6.02
57,237,3.06
44,237,6.56
9,238,8.75
10,238,2.77
56,238,3.71
57,238,5.33
44,238,1.41
9,239,0.86
10,239,4.01
56,239,5.16
57,239,9.66
44,239,5.17
9,240,5.41
10,240,0.52
56,240,1.49
57,240,8.61
44,240,7.47
9,241,4.4
10,241,7.52
56,241,5.66
57,241,5.09
44,241,4.69
9,242,6.65
10,242,5.16
56,242,1.25
57,242,5.39
44,242,9.9
9,243,3.5
10,243,9.24
56,243,1.03
57,243,3.45
44,243,0.45
9,244,9.57
10,244,6.5
56,244,5.7
57,244,4.64
44,244,2.29
9,245,8.56
10,245,0.86
56,245,7.15
57,245,9.54
44,245,5.46
9,246,9.54
10,246,7.8
56,246,5.8
57,246,3.74
44,246,6.79
9,247,5.61
10,247,7.89
56,247,4.11
57,247,2.64
44,247,3.81
9,248,1.67
10,248,0.17
56,248,7.28
57,248,0.85
44,248,6.85
9,249,3.61
10,249,3.45
56,249,8.36
57,249,2.44
44,249,2.02
9,250,7.73
10,250,1.97
56,250,2.82
57,250,5.52
44,250,8.38
10,251,7.09
57,251,8.71
45,251,0.9
1,251,5.9
2,251,2.39
10,252,8.8
57,252,5.88
45,252,0.39
1,252,8.19
2,252,9.33
10,253,4.0
57,253,1.86
45,253,5.11
1,253,5.03
2,253,2.02
10,254,5.26
57,254,4.59
45,254,3.88
1,254,4.34
2,254,8.81
10,255,0.26
57,255,3.23
45,255,3.01
1,255,1.61
2,255,2.43
10,256,4.05
57,256,3.85
45,256,8.59
1,256,9.54
2,256,3.65
10,257,0.88
57,257,3.42
45,257,1.85
1,257,7.12
2,257,6.91
10,258,5.95
57,258,3.59
45,258,6.04
1,258,3.12
2,258,6.05
10,259,0.41
57,259,2.16
45,259,9.82
1,259,4.64
2,259,2.68
10,260,2.5
57,260,3.23
45,260,4.85
1,260,0.89
2,260,8.95
10,261,6.15
57,261,0.8
45,261,4.4
1,261,6.31
2,261,6.39
10,262,3.49
57,262,1.67
45,262,3.67
1,262,8.28
2,262,9.37
10,263,5.51
57,263,8.48
45,263,8.02
1,263,0.36
2,263,6.03
10,264,3.4
57,264,6.08
45,264,4.82
1,264,1.57
2,264,6.84
10,265,6.21
57,265,7.32
45,265,1.03
1,265,2.51
2,265,4.17
10,266,7.46
57,266,8.37
45,266,4.72
1,266,0.86
2,266,8.84
10,267,8.02
57,267,7.9
45,267,7.32
1,267,8.37
2,267,8.77
10,268,4.61
57,268,0.51
45,268,9.27
1,268,9.42
2,268,6.85
10,269,0.92
57,269,1.15
45,269,6.49
1,269,8.65
2,269,4.12
10,270,3.42
57,270,8.27
45,270,0.3
1,270,5.22
2,270,7.79
10,271,1.09
57,271,8.81
45,271,9.41
1,271,5.02
2,271,7.69
10,272,6.86
57,272,5.17
45,272,5.61
1,272,6.01
2,272,6.4
10,273,1.02
57,273,4.63
45,273,0.32
1,273,9.18
2,273,2.29
10,274,7.61
57,274,9.42
45,274,4.64
1,274,1.18
2,274,8.15
10,275,8.04
57,275,4.34
45,275,3.11
1,275,6.42
2,275,2.98
10,276,9.55
57,276,6.74
45,276,6.25
1,276,1.6
2,276,1.64
10,277,9.15
57,277,3.18
45,277,3.85
1,277,9.77
2,277,9.68
10,278,5.97
57,278,2.59
45,278,6.98
1,278,0.01
2,278,0.31
10,279,2.72
57,279,8.3
45,279,2.84
1,279,1.14
2,279,6.82
10,280,7.0
57,280,9.89
45,280,3.39
1,280,4.07
2,280,8.5
10,281,0.84
57,281,6.04
45,281,3.67
1,281,0.31
2,281,6.12
10,282,6.63
57,282,3.48
45,282,5.67
1,282,8.56
2,282,3.63
10,283,6.4
57,283,8.5
45,283,3.8
1,283,8.61
2,283,1.34
10,284,6.57
57,284,0.27
45,284,8.34
1,284,8.46
2,284,6.88
10,285,9.56
57,285,3.2
45,285,8.91
1,285,3.71
2,285,9.87
10,286,8.52
57,286,7.55
45,286,6.68
1,286,9.05
2,286,3.54
10,287,4.32
57,287,5.95
45,287,4.58
1,287,9.92
2,287,1.78
10,288,3.73
57,288,1.94
45,288,5.34
1,288,4.14
2,288,7.58
10,289,5.76
57,289,4.23
45,289,6.45
1,289,4.63
2,289,4.1
10,290,5.12
57,290,4.39
45,290,6.41
1,290,1.05
2,290,2.97
10,291,8.28
57,291,6.8
45,291,9.78
1,291,5.9
2,291,6.17
10,292,9.13
57,292,6.13
45,292,6.63
1,292,7.06
2,292,6.1
10,293,4.4
57,293,8.44
45,293,6.98
1,293,1.84
2,293,5.23
10,294,3.77
57,294,4.48
45,294,4.68
1,294,0.12
2,294,5.88
10,295,1.46
57,295,3.17
45,295,5.67
1,295,9.44
2,295,6.82
10,296,3.74
57,296,8.2
45,296,0.36
1,296,0.76
2,296,8.51
10,297,7.7
57,297,9.22
45,297,7.85
1,297,0.52
2,297,6.36
10,298,4.82
57,298,6.98
45,298,0.9
1,298,2.1
2,298,4.23
10,299,0.12
57,299,4.02
45,299,7.03
1,299,2.7
2,299,6.31
10,300,1.26
57,300,4.17
45,300,1.64
1,300,8.12
2,300,9.72
10,301,1.69
57,301,9.78
45,301,0.81
1,301,7.18
2,301,8.04
10,302,7.44
57,302,2.55
45,302,3.29
1,302,6.56
2,302,8.52
10,303,8.73
57,303,2.11
45,303,5.03
1,303,8.89
2,303,5.45
10,304,5.03
57,304,9.74
45,304,6.26
1,304,9.47
2,304,9.94
10,305,1.56
57,305,1.89
45,305,7.65
1,305,2.46
2,305,0.88
10,306,6.7
57,306,2.84
45,306,4.8
1,306,5.74
2,306,2.37
10,307,2.73
57,307,5.45
45,307,4.35
1,307,7.14
2,307,8.7
10,308,2.76
57,308,5.76
45,308,2.5
1,308,3.64
2,308,1.82
10,309,5.12
57,309,9.88
45,309,5.33
1,309,2.22
2,309,7.76
10,310,4.78
57,310,2.67
45,310,7.76
1,310,5.64
2,310,5.07
10,311,5.05
57,311,2.17
45,311,10.0
1,311,6.39
2,311,6.82
10,312,5.65
57,312,7.06
45,312,7.18
1,312,2.13
2,312,0.44
10,313,6.63
57,313,5.41
45,313,5.98
1,313,0.2
2,313,0.44
10,314,0.71
57,314,7.47
45,314,8.14
1,314,1.57
2,314,3.0
10,315,8.65
57,315,2.26
45,315,6.4
1,315,4.33
2,315,2.11
10,316,2.33
57,316,1.75
45,316,1.22
1,316,9.43
2,316,2.13
10,317,2.21
57,317,3.02
45,317,8.07
1,317,8.71
2,317,5.14
10,318,7.39
57,318,3.96
45,318,9.47
1,318,0.36
2,318,7.85
10,319,0.61
57,319,5.95
45,319,0.15
1,319,4.48
2,319,6.1
10,320,5.29
57,320,5.89
45,320,4.12
1,320,5.57
2,320,5.74
10,321,5.8
57,321,4.81
45,321,8.38
1,321,7.08
2,321,2.5
10,322,6.83
57,322,6.03
45,322,3.53
1,322,1.01
2,322,0.54
10,323,9.52
57,323,9.76
45,323,2.57
1,323,1.8
2,323,2.41
10,324,2.52
57,324,8.67
45,324,1.57
1,324,0.35
2,324,9.34
10,325,1.53
57,325,7.78
45,325,4.27
1,325,5.6
2,325,7.34
10,326,0.36
57,326,5.64
45,326,2.52
1,326,7.87
2,326,8.93
10,327,0.6
57,327,9.31
45,327,9.21
1,327,4.03
2,327,7.06
10,328,3.87
57,328,6.77
45,328,2.84
1,328,5.52
2,328,3.83
10,329,1.52
57,329,0.57
45,329,3.6
1,329,6.87
2,329,4.21
10,330,8.19
57,330,8.36
45,330,3.11
1,330,2.56
2,330,2.27
10,331,5.74
57,331,9.31
45,331,7.78
1,331,4.79
2,331,5.86
10,332,5.61
57,332,9.6
45,332,1.0
1,332,6.09
2,332,6.59
10,333,5.44
57,333,9.31
45,333,4.68
1,333,5.15
2,333,1.1
10,334,8.77
57,334,4.19
45,334,9.85
1,334,5.33
2,334,0.77
10,335,7.75
57,335,5.03
45,335,2.12
1,335,5.17
2,335,9.76
10,336,2.78
57,336,4.0
45,336,1.37
1,336,1.52
2,336,0.71
10,337,3.42
57,337,0.84
45,337,2.66
1,337,4.9
2,337,3.35
10,338,0.22
57,338,7.87
45,338,0.49
1,338,2.56
2,338,2.68
10,339,1.4
57,339,1.16
45,339,7.46
1,339,7.19
2,339,4.9
10,340,1.2
57,340,3.94
45,340,2.16
1,340,7.52
2,340,9.9
10,341,9.4
57,341,5.64
45,341,0.04
1,341,10.0
2,341,4.53
10,342,1.0
57,342,7.45
45,342,5.09
1,342,0.93
2,342,5.54
10,343,3.93
57,343,4.25
45,343,1.25
1,343,8.71
2,343,4.82
10,344,4.56
57,344,6.04
45,344,0.46
1,344,3.63
2,344,6.79
10,345,3.86
57,345,6.52
45,345,8.97
1,345,8.14
2,345,5.98
10,346,5.49
57,346,3.58
45,346,1.79
1,346,7.7
2,346,7.8
10,347,2.02
57,347,0.41
45,347,3.5
1,347,2.67
2,347,5.28
10,348,5.46
57,348,3.01
45,348,9.67
1,348,6.78
2,348,1.73
10,349,9.94
57,349,0.06
45,349,0.81
1,349,6.64
2,349,3.83
10,350,1.85
57,350,1.66
